Operating Point,Anode Potential,V,-0.46756649,-0.451460093,-0.440882742,-0.433270276,-0.42718029,-0.40113762,-0.381906122,-0.366520911,-0.352177411,-0.339116007,-0.327657253,-0.317320317,-0.305941671,-0.294002086,-0.281501621,-0.269562066,-0.255138427,-0.239993617,-0.224368006,-0.203533873,-0.177491203,-0.139108315,-0.12877138,-0.115389459,-0.0923917741,-0.0050486694,0.185022756
Experiment,Current Density,A/m^2,2.27844162,35.39271544,75.7110292,116.2329832,154.3114012,396.2212892,634.058692,877.190332,1115.638576,1355.10498,1594.775,1834.445116,2075.74414,2315.00664,2555.69492,2795.772264,3034.831444,3275.926564,3516.614844,3757.303124,3995.954688,4232.57032,4274.11056,4313.61408,4357.191,4396.491,4425.40624
1mm_2D_UDE2,Current Density,A/m^2,2.94515,35.9722,76.1787,116.588,156.75,395.878,633.052,875.562,1113.54,1352.13,1591.24,1830.28,2070.97,2355.86,2557.29,2789.59,3027.34,3271.88,3506.99,3747.57,3978.28,4225.64,4260.06,4303.18,4354.95,4379.19,4413.52
1mm_2D_UDE2,Current Density,A/m^2,2.94515,35.9722,76.1787,116.588,156.75,395.878,633.052,875.562,1113.54,1352.13,1591.24,1830.28,2070.97,2355.86,2557.29,2789.59,3027.34,3271.88,3506.99,3747.57,3978.28,4225.64,4260.06,4303.18,4354.95,4379.19,4413.52
1mm_2D_UDE2,Potential,V,-0.305507,-0.236666,-0.218737,-0.209129,-0.203265,-0.183852,-0.174294,-0.167099,-0.161125,-0.155708,-0.15066,-0.145911,-0.141524,-0.139893,-0.126555,-0.122111,-0.117554,-0.106185,-0.105418,-0.100108,-0.0913929,-0.0837097,-0.0834259,-0.0840118,-0.0825999,-0.0771859,-0.0819294
1mm_2D_UDE2,Current Density,A/m^2,2.94515,35.9722,76.1787,116.588,156.75,395.878,633.052,875.562,1113.54,1352.13,1591.24,1830.28,2070.97,2355.86,2557.29,2789.59,3027.34,3271.88,3506.99,3747.57,3978.28,4225.64,4260.06,4303.18,4354.95,4379.19,4413.52
1mm_2D_UDE2,Potential,V,-0.354444,-0.284768,-0.265921,-0.255484,-0.248912,-0.226172,-0.214576,-0.206049,-0.199278,-0.193455,-0.188355,-0.183939,-0.180511,-0.176001,-0.166866,-0.162464,-0.157747,-0.146214,-0.145368,-0.140014,-0.130771,-0.123125,-0.122725,-0.123293,-0.12165,-0.115587,-0.121233
1mm_2D_UDE2,Current Density,A/m^2,1.44276,34.4521,74.6426,115.036,152.994,394.139,631.225,873.59,1111.29,1350,1588.92,1827.84,2068.39,2306.91,2546.85,2786.19,3024.51,3264.87,3504.82,3744.78,3982.72,4218.65,4260.08,4299.48,4342.94,4382.15,4410.93
1mm_2D_UDE2,Potential,V,-0.440157,-0.373086,-0.353482,-0.342336,-0.334894,-0.3091,-0.294859,-0.283889,-0.274834,-0.266723,-0.259243,-0.252205,-0.245443,-0.238981,-0.232669,-0.226523,-0.220523,-0.21457,-0.208707,-0.202911,-0.197216,-0.191609,-0.190628,-0.189696,-0.188668,-0.187744,-0.187025
1mm_2D_UDE2,Current Density,A/m^2,1.14511,34.0948,74.2129,114.534,152.423,393.132,629.79,871.718,1108.99,1347.27,1585.76,1824.25,2064.36,2302.45,2541.95,2780.86,3018.75,3258.67,3498.19,3737.72,3975.23,4210.74,4252.09,4291.41,4334.8,4373.93,4402.66
1mm_2D_UDE2,Potential,V,-0.439373,-0.372412,-0.352835,-0.341701,-0.334267,-0.308508,-0.294307,-0.283386,-0.274384,-0.266331,-0.258911,-0.251936,-0.245239,-0.238844,-0.2326,-0.226523,-0.220591,-0.214708,-0.208915,-0.203186,-0.197556,-0.19201,-0.191038,-0.190115,-0.189097,-0.188181,-0.187462
1mm_2D_UDE2,Current Density,A/m^2,1.5954,34.5333,74.6365,114.942,152.817,393.427,629.975,871.774,1108.9,1347.02,1585.32,1823.6,2063.47,2301.26,2540.48,2778.95,3016.38,3255.82,3494.84,3733.96,3970.62,4205.43,4246.99,4286.45,8427.88,13784.1,12734.3
1mm_2D_UDE2,Potential,V,-0.559448,-0.491444,-0.470627,-0.458273,-0.449713,-0.417156,-0.396648,-0.37946,-0.364356,-0.350123,-0.336385,-0.322886,-0.309343,-0.295806,-0.281945,-0.267642,-0.252108,-0.234761,-0.215477,-0.19339,-0.167591,-0.13707,-0.131386,-0.125947,-0.12209,-0.11471,-0.107478
1mm_2D_UDE2,Current Density,A/m^2,1.02265,33.4395,72.9084,112.576,149.852,386.659,619.47,857.453,1090.84,1325.21,1559.76,1794.3,2030.4,2264.49,2499.82,2734.76,2968.53,3204.27,3439.59,3674.79,3908.19,4139.46,4180.22,4218.98,5462.71,5331.32,4846.06
1mm_2D_UDE2,Potential,V,-0.550445,-0.48351,-0.462998,-0.450813,-0.442363,-0.410139,-0.38975,-0.372593,-0.357456,-0.343131,-0.32924,-0.315516,-0.301659,-0.287704,-0.27328,-0.257952,-0.240835,-0.221555,-0.19939,-0.1729,-0.140549,-0.101079,-0.0945296,-0.0887275,-0.0861511,-0.0775679,-0.0631294
1mm_2D_UDE2,Current Density,A/m^2,-2.26705,-35.2158,-75.3325,-115.652,-153.54,-394.24,-630.888,-872.804,-1110.06,-1348.33,-1586.8,-1825.27,-2065.37,-2303.43,-2542.92,-2781.79,-3019.66,-3259.55,-3499.03,-3738.52,-3975.97,-4211.41,-4252.74,-4292.05,-4335.41,-4374.51,-4403.28
1mm_2D_UDE2,Potential,V,-0.558877,-0.490894,-0.470039,-0.457637,-0.449029,-0.416113,-0.395191,-0.377513,-0.36185,-0.34696,-0.332446,-0.318019,-0.303344,-0.28843,-0.272743,-0.255283,-0.235687,-0.212724,-0.18486,-0.14953,-0.106775,0.150211,0.19947,0.243288,0.295847,0.350045,0.376943
1mm_2D_UDE2,Current Density,A/m^2,-2.26705,-35.2158,-75.3325,-115.652,-153.54,-394.24,-630.888,-872.804,-1110.06,-1348.33,-1586.8,-1825.27,-2065.37,-2303.43,-2303.43,-2303.43,-3019.66,-3259.55,-3499.03,-3738.52,-3975.97,-4211.41,-4252.74,-4292.05,-4335.41,-4374.51,-4403.28
1mm_2D_UDE2,Potential,V,-0.450981,-0.45667,-0.424867,-0.297575,-0.324939,-0.374672,-0.212566,-0.331043,-0.274878,-0.308432,-0.304658,-0.306044,-0.264927,-0.238732,-0.238732,-0.238732,-0.23745,-0.174819,-0.210719,-0.171119,-0.154581,0.0474843,-0.166286,-0.144063,-0.0414368,-0.13156,-0.141536
1mm_2D_UDE2,Current Density,A/m^2,-2.26705,-35.2158,-75.3325,-115.652,-153.54,-394.24,-630.888,-872.804,-1110.06,-1348.33,-1586.8,-1825.27,-2065.37,-2303.43,-2542.92,-2781.79,-3019.66,-3259.55,-3499.03,-3738.52,-3975.97,-4211.41,-4252.74,-4292.05,-4335.41,-4374.51,-4403.28
1mm_2D_UDE2,Potential,V,-0.558888,-0.491097,-0.47048,-0.458319,-0.44994,-0.418537,-0.399214,-0.383307,-0.369543,-0.356754,-0.344575,-0.332769,-0.321088,-0.309582,-0.297977,-0.286277,-0.27441,-0.262125,-0.249371,-0.235767,-0.22115,-0.205285,-0.202331,-0.199469,-0.196246,-0.193277,-0.191053
1mm_2D_UDE2,Current Density,A/m^2,-2.25566,-35.0388,-74.9539,-115.071,-152.768,-392.259,-627.718,-868.418,-1104.48,-1341.55,-1578.83,-1816.1,-2054.99,-2291.86,-2530.14,-2767.81,-3004.48,-3243.17,-3481.45,-3719.73,-3956,-4190.24,-4231.37,-4270.48,-4313.62,-4352.53,-4381.15
1mm_2D_UDE2,Potential,V,-0.556091,-0.488276,-0.467314,-0.454754,-0.445974,-0.411665,-0.388916,-0.368806,-0.350014,-0.330924,-0.310584,-0.287612,-0.255823,-0.20779,-0.0111118,0.41605,0.530779,0.584022,0.60685,0.638656,0.656549,0.669108,0.671223,0.673215,0.675397,0.677337,0.678758
1mm_2D_UDE2,Current Density,A/m^2,-2.25566,-35.0388,-74.9539,-115.071,-152.768,-392.259,-627.718,-868.418,-1104.48,-1341.55,-1578.83,-1816.1,-2054.99,-2291.86,-2530.14,-2767.81,-3004.48,-3243.17,-3481.45,-3719.73,-3956,-4190.24,-4231.37,-4270.48,-4313.62,-4352.53,-4381.15
1mm_2D_UDE2,Potential,V,-0.556097,-0.48867,-0.468185,-0.456115,-0.447806,-0.416746,-0.397714,-0.3821,-0.368629,-0.356146,-0.344293,-0.332834,-0.321529,-0.310426,-0.299266,-0.288057,-0.276736,-0.265074,-0.253091,-0.240602,-0.227215,-0.212688,-0.210002,-0.207403,-0.204485,-0.201805,-0.199802
1mm_2D_UDE2,Current Density,A/m^2,-2.25566,-35.0388,-74.9539,-115.071,-152.768,-392.259,-627.718,-868.418,-1104.48,-1341.55,-1578.83,-1816.1,-2054.99,-2291.86,-2530.14,-2767.81,-3004.48,-3243.17,-3481.45,-3719.73,-3956,-4190.24,-4231.37,-4270.48,-4313.62,-4352.53,-4381.15
1mm_2D_UDE2,Potential,V,-0.556083,-0.488543,-0.467919,-0.455708,-0.447264,-0.415294,-0.395269,-0.378519,-0.363793,-0.34988,-0.336385,-0.32303,-0.309492,-0.295765,-0.281422,-0.266312,-0.249547,-0.229622,-0.205373,-0.174024,-0.135345,-0.04944,-0.00251773,0.0444712,0.0983875,0.146286,0.181578
1mm_2D_UDE2,Current Density,A/m^2,-2.25566,-35.0388,-74.9539,-115.071,-152.768,-392.259,-627.718,-868.418,-1104.48,-1341.55,-1578.83,-1816.1,-2054.99,-2291.86,-2530.14,-2767.81,-3004.48,-3243.17,-3481.45,-3719.73,-3956,-4190.24,-4231.37,-4270.48,-4313.62,-4352.53,-4381.15
1mm_2D_UDE2,Potential,V,-0.556114,-0.488636,-0.467933,-0.45572,-0.447274,-0.415309,-0.395346,-0.378479,-0.363737,-0.349866,-0.337116,-0.322825,-0.30923,-0.295508,-0.281015,-0.265795,-0.248859,-0.228664,-0.204045,-0.172832,-0.13128,-0.0456684,0.00287088,0.0531086,0.108314,0.158693,0.195371
1mm_2D_UDE2,Current Density,A/m^2,-2.25566,-35.0388,-74.9539,-115.071,-152.768,-392.259,-627.718,-868.418,-1104.48,-1341.55,-1578.83,-1816.1,-2054.99,-2291.86,-2530.14,-2767.81,-3004.48,-3243.17,-3481.45,-3719.73,-3956,-4190.24,-4231.37,-4270.48,-4313.62,-4352.53,-4381.15
1mm_2D_UDE2,Potential,V,-0.556074,-0.488533,-0.467909,-0.455698,-0.447253,-0.415277,-0.395239,-0.37847,-0.363717,-0.349767,-0.336225,-0.322807,-0.309185,-0.295351,-0.28087,-0.265576,-0.248513,-0.2281,-0.203105,-0.170568,-0.12908,-0.0451631,0.00521834,0.0560516,0.113013,0.163698,0.200755
1mm_2D_UDE2,Current Density,A/m^2,-1.93404,-35.2523,-75.448,-115.839,-153.793,-394.917,-632.008,-874.406,-1112.17,-1350.97,-1589.47,-1828.33,-2068.88,-2307.92,-2547.18,-2786.5,-3025.08,-3265.01,-3504.91,-3744.93,-3982.86,-4218.47,-4259.88,-4299.26,-4342.72,-4381.92,-4410.77
1mm_2D_UDE2,Potential,V,-0.559847,-0.492114,-0.471677,-0.459716,-0.451531,-0.421463,-0.403578,-0.389271,-0.377215,-0.366292,-0.358198,-0.353737,-0.349443,-0.345367,-0.341451,-0.337713,-0.334145,-0.330702,-0.327434,-0.324364,-0.321555,-0.319063,-0.318662,-0.318293,-0.3179,-0.317561,-0.31732
1mm_2D_UDE2,Current Density,A/m^2,-1.93403,-35.2523,-75.4478,-115.838,-153.792,-394.901,-631.953,-874.284,-1111.95,-1350.64,-1589.47,-1828.33,-2068.87,-2307.83,-2547.18,-2786.49,-3025.02,-3265.01,-3504.9,-3744.89,-3983.18,-4218.47,-4259.87,-4299.25,-4299.25,-4299.25,-4299.25
1mm_2D_UDE2,Potential,V,-0.559837,-0.49209,-0.471636,-0.459656,-0.451455,-0.421279,-0.403287,-0.38887,-0.376704,-0.36567,-0.357212,-0.352554,-0.348073,-0.343816,-0.339719,-0.335806,-0.332067,-0.328431,-0.324968,-0.32171,-0.31873,-0.316127,-0.315719,-0.315355,-0.315355,-0.315355,-0.315355
